text,sentiment
262877354391638016	Demba Ba is a doubt for Newcastle Utd's trip to Anfield on Sunday after he limped off yesterday. The problem... http://t.co/dmqePF7L,0
263870986217222144	The Blazers aint shit tho lmao wait for the Hawks game tomorrow,0
264249402720411648	@MissAuroraSnow did you buy or rent ? will discuss on skype all this :) sat :),1
264194579593560064	@RikkiRick: Drake may not be the best to y'all but to me he is! & meeee,1
240437538421096449	My Pain may be the reason for somebody's laugh but my laugh must never be the reason for somebody's pain.,0
263986136005873665	For Throwback Thursday Elvis and the Beatles...Two huge icons. Which do you like better? Discuss!,0
263859563260948480	Dwight Howard is dominating this game 29 pts & 9 rebs with 15 minutes left in the game (3 mins in 3rd & whole 4th qtr) #LakersPride,1
264194986394914817	I still don't understand the joke behind Motor boatin'......I'll ask Tom tomorrow morning. (wink-wink),0
244753354704699392	@timtams3 track down one Gary Ablett and check the go with the lovely Lauren. Don't fail me lol I may need to frock up for the Brownlow,0
264069315555373056	Some analysts are beliving that Tony Romo will have a win against the Falcons Sunday night...yeah ok.,1
263852686145896448	@TurnOnTheJets #Jets get Big Ben off the field on 3rd down I'm convinced we win. Everything changes. I'm depressed now @mikejets22 @CGROSS97,0
257127426717536256	We declare heaven is invading NLC for October 31 outreach. Father as it is n heaven we say so it is n r outreach. Sick will be healed,1
262920009800626176	Great weekend...Roll Tide victory browsed flea market (played with all the animals) now @ work...Monday...chilly Monday... :-/,1
263872386351386625	@OhTRIGGA exactly we play again this Friday and Saturday against Bucks and the Wizards,0
264085519338725376	Oh dear Howard Webb is the referee for the ManU V Arsenal game on Saturday at Old Trafford.,0
263476266559209473	@NBCTheVoice  @Mari55aAnn I haven't screamed that loud at the tv since Sun when the Pats kicked it across the pond.,0
264210202600022016	@bananapielord Serious talk If you and Tyler do a DayZ thing I can hook you up with a server. Skype :Ocdsupertoaster <3 Cell : Dinner 1st,1
263804013814882304	The Series Finale Date of Gossip Girl Will Be December 17 - They say don't cry because it's over smile because it h... http://t.co/nLAXPN81,1
263649224531509248	Call us superstitious...our condo does not have a 13th floor. Some Wiki thoughts on the origin of that tradition: http://t.co/BnGepbeC,0
257283721374347265	If OSU runs something like that little pop pass they did in the Sugar Bowl a couple years ago they probably score on this 4th down.,0
263945907442155520	@Docs357 My 2nd Home after New England was California--70 average temperature-- quiet & nice it is here  but 6 mos eskimo-LOL,1
264258566112833536	He needs to win against the Clippers tomorrow or hell will start to rain down on his ass !,0
263802387054088192	I'm going to Black Light Burns at Underworld Camden in London United Kingdom - Feb 14 http://t.co/Kge20qvk,0
264110811071512576	And with the almost guaranteed draft day swap of picks the Pats will get a 4th rounder back when they inevitably move down in the draft.,0
262461361785827328 12th annual #Intersex Awareness Day marked around the globe http://t.co/3fXle11n via @PinkNews,0
263460034904743937	why is Chris Bosh so fuckin' ugly -__- the world may never know.,0
264016632073027584	@NiallOfficial I look forward to see you with Liam Louis Zayn and Harry in Dancing with the Stars in France saturday! :)x,1
264210165719527424	I rememeber I was an 8th grader & In a while were about to be Jr's WOW .,0
264253207029616641	A never-ending gold rush in China: China the largest producer of gold may also become the biggest consumer of ... http://t.co/G25mY8fp,1
264237208289038337	JK bless that this Sunday is the season finale of Downton Abbey. I don't know how much more crying I can take.,0
264247040920403968	@NinaDisco @jordant669 I wonder how it feels to make every girl in the 8th grade cry...Jordan how does it feel?,0
264080683373309953	Winter Classic 2013 won't be canceled Thursday: The NHL will not be canceling the 2013 Winter Classic on Thursda... http://t.co/6qxP63Wv,0
264167525636505601	@OMG_itsnenii @ambardiazx3 oh Wordd Ard well say no more me and Andy gone be back up there on the 8th of november,0
235387256700018690	@ashsmithco only one full day left to look after Pat & Pipa will land @ Bristol 00.55 Thurs morning home by 02.00 hrs,0
253870624244641793	@ProducerSusan I want Mark's thots comparing/contrasting Romney from last nite 2 what may have been Santorum; this from Santorum supporter,0
263750201746026497	LSU Coach Les Miles said BCS title game has no bearing on Saturday's matchup with Alabama http://t.co/YNoxqmN5,0
263507079145332736	As much as I'd like to finish Red Tails I gotta hit the rack. Tomorrow's my boss' last day at work after 15... http://t.co/MOvsyf1W,0
264245686315409408	@amazingdegrace got time for a Skype tonight/tomorrow? Want a pre game chat last day in before vacation is Saturday.,0
262535208950190080	@joeovies the run worked for 3 plays. great. and that drive in the 3rd when TOB took it out of glennon's hands in the RZ? TOB being TOB,1
255300548843155456	The goal-celebration I did when I scored my 2nd goal in the EL CLASICO last Sunday is dedicated to Ellai my loved one.,1
245752586601377792	#NW Red Tails for the 1st time!!!,1
264104803053993984	A midweek storm on the horizon? Be aware as this storm may bring significant impacts to New England: http://t.co/nBrRCVfx,0
260197662756859905	@Loca_Lesley Well have to have a defensive stand at the beginning of the 3rd. But lord knows Ike Taylor will get beat deep,0
262615172047335425	What would complete my Sunday: The Patriots winning and the bumblebees(steelers) losing. :),1
262721439470346241	who ever wins LSU vs Bama this saturday is going to the National Championship,0
263850306813702146	@Raptors have no one to blame in the home opener loss - to the Pacers - Except themselves. Lots of bad shots in the 4th! #Toronto #Raptors,0
263657404355452929	What time is it? @Chilitime Thurs at 8PM! Improv favorite Comedy Central's Bob Biggerstaff! $5 with promo code: CHILI http://t.co/AMDIoYkQ,1
264220491240325120	Ew  School tomorrow  it gets tiring making straight A's -__-,0
264011728084410369	#Broncos Peyton Manning named AFC Offensive Player of the month. It's his 5th such honor second to Tom Brady's 6 tied w/ TD.,0
263331978772901888	LSU needs to do one thing to beat Bama. Run! And stop the Run! Win it in the 4th quarter GEAUX TIGERS!!,0
264216510564818944	YAAAAAY! Jason is my FAVE!!! @TheXFactorUSA: ...and like that @jasonbroccoli becomes the 6th act in the Top 12! #xfactor,1
264256182217232384	Watching bad reality television with Drew before he leaves for Georgia tomorrow. Bad reality TV...is that redundant? Haha #ILoveMyBestFriend,0
264213366468382720	@justinbieber tomorrow is the justin bieber consert in louisville kentucky i hope i the OLLG,0
257277446414548992	Matt Flynn may possibly not be as good as Peyton Manning is but he was the second decision for the Miami Dolphins. U... http://t.co/DiqlAOSs,0
255388503544840193	Come SUPPORT the SHOW/MOVEMENT at Parkdale High School on Oct 26th frm 8-11 w/ AJA DREAMTEAM HQB DSB&HIB. LEAVE THE BULLSHIT AT THE DOOR.,1
264230495007690753	Vallejo this Saturday Nov 3rd at Concert Pub Galleria in Houston TX! Showtime @ 10pm. H-town hope to see you there!,0
264181328507977729	Park Shin Hye will have a Fan Meeting in the Philippines on March! Is it true? o.0 @fae016,1
256613090441961472	@_KidTurtle chandler & him were going to trade Concords & cool greys but I was going to tell Da'Shon to not bring them tomorrow.,0
264207636759732224	@SoonerSweethert Jason will prove himself again tomorrow when he sells out stadiums in more record times.,1
259730435100254208	@AyrtonMatthew Oh i've got Tim Howard tomorrow as well! how many points you get today?,0
263467424689565697	You've seen the Honey Badger video: http://t.co/6QoeR8W1. Now get the pizza: sun-dried to... [pic]: http://t.co/8d986mwZ #foursquare,0
263338672571703297	@_DanGolden And maybe I'm playing Devil's Advocate but the same person may have written the Wiki entry as sent out the release.,0
263946244416745472	monday is going to be so strange when i go back to school to get my GCSE stuff,0
264213289616162818	4th quarter Westbrook (Honey Badger) is going to miss James Harden. #ThunderUP,0
264245928876191745	I just saw on tv that Teen Mom 2 is coming out with a new season November 12th can't wait to see it!,1
260825895240093697	Who's getting a picture with Chris Jericho on Friday? http://t.co/m0EePWBL http://t.co/s2zz6VWO,0
264192192040550400	@KevinBossman the #Chiefs are missing your presence down the seam. What happened to the #Chiefs that played in the 1st half of Atl game?,0
262240108701437953	Cant tell from up in the upper deck but looks like TOB may be wearing skechers to a fb game...,0
262923419190968320	Jim Brown praises Trent Richardson - Rookie running back Trent Richardson did more than win Sunday's game for the Br... http://t.co/OCx91jjg,1
264255852234567680	Getting off of Twitter for tonight im gonna get on Tumblr then bed goodnight oh yeah & I WON'T BE HERE THIS WEEKEND SO NO TWITTER TIL SUNDAY,0
264252522833801216	@machinegunkelly pumped too see you in Tucson on the 27th dude!!! #LaceUp,1
240012265280118784	@_superfreak_ Absolutely both gigs the Su Casa Beach Tent is on from 12 noon-7 on Saturday if you come to that you'll see Rose Parade!,0
261498833777876992	Anyone help me i need to write a poem due tomorrow about martin luther king jr.,0
264218188840058880	Happy Motha Fuckin Birthday to my wife Mi Dupes @nyesosweet<3 Love you so much thankful your still rockin wit me. May God bless you xoxo,1
247981489059397632	Lil Mouse and the buffoons that support his foolishness set the black race back 400 years... Dr. King didn't march for that foolishness...,0
260112956296155137	Cant wait to go meet the cast of Being Human on Tuesday. Be jealous bitches.,1
263258743582621696	The department of labor on MLK in Atlanta is having a job fair November 8th 10: 00 am to 2: 00pm even doing on the spot interviews,0
263248236360392704	Oct 30 1974- The Rumble in the Jungle boxing match between Muhammad Ali and George Foreman takes place in Kinshasa Zaire,0
263909938621980672	@davidhepworth Went for tea at Claridges on Tuesday morning with someone who used to go to Elvis' place in Bel Air for jamming sessions.,0
262582372724252672	Watching Underworld with Jace having a pretty nice Sunday.,1
262965980328771585	Top SEC teams have chance to play in the Cotton Bowl and Jan. 1 games: Capital One and Outback. As for the Pac-12: Alamo Sun Holiday etc.,0
264110570809204736	White Collar returns in January??? Are you kidding me?! >:-[,0
263415982347935745	David Bowie may be the first celeb I've seen who could make mugshots look like a photoshoot for Calv http://t.co/LjfnErzF,1
248584562341474304	black dude just set civil rights movement back 300 yrs. Dr.King is rolling in grave wishing he'd called in sick 4 that march in DC. #XFactor,0
263592546125639680	@JT1242 @lampauski @pete_sl kirk is true that your a twisted sexuall killer from the 4th dimension?,0
263306331597971456	Reminder for PCA students smalls groups will be packing up the Operation Christmas Child shoe boxes tomorrow so bring in your stuff!,0
264109649236738048	@JKCorden enjoy your last night in swansea! Thursday is all about sin city #sinsavers,1
264259148965883905	@V_Global: F2 DUBAI  3 Nov 7PM onwards with @thevchief some VPs and Directors! Check FB for details! @QNetOfficial @qnetarabic,0
264250438759632896	Five weeks of intense rehearsals almost complete! Last rehearsal day tomorrow before the JBSA cast travels to Singapore! Take a bow!!",1
@You_TaeBo_Hoe Ben has said his 1st SB he played like shit and against the Packers he played ok but 3 picks hurts,0
Only my brother would lose his ipod the 2nd day he gets it #biggestretard,0
Yay teen mom 2 starts Monday! But the only reason I watch it is for @TM2LeahDawn :) #TeamLeah,1
"Wow Colin Powell going to CMU for MLK Jr. celebration in January. That's cool. A big name for little CMU.",1
"@ScarleyByrne hi  you are inspires me and so may fans !!!! I need you here in Brazil !!!!!! you read the casual vacany ???",1
@FactsAboutMitt: @MittRomney falsely claimed he saw his father march with Martin Luther King Jr.  http://t.co/6I5JYxIQ #Facts #Truth,0
@cbessex Geaux Tigers! I'll be in Death Valley Saturday night for the Game of the Century III,1
I may be a Patriots fan but I was really hoping the cowboys would win.....I really hate the Giants....with all my heart....and more...,0
"Apple filed its annual 10-K report with the SEC for FY2012 on Wednesday showing just how much the company has grown. http://t.co/0Gpu8KpS",1
Manchester United can return to the top of the English Premier League on Saturday should they defeat Ar... http://t.co/Cj7JX9mW #Arsenal,1
Get ur excuses in early lol@MCRisBLUE: Cant see us beating West Ham on sat not now that Howard Webb is on loan to the hammers for the game,0
You know you are desperate of answer when you see the 2nd page of google.,0
@megga_balls may consider watching it tomorow then. Daniel radcliffe good in it like?,1
"starting the 2nd season of Being Human lol that was quick",1
@lilmex2014 We both did.But it was so good.Ithink the best part was when we were hiding from @Nicole_Bethanyy &Tyler since we sat together.,1
This week has been a good week. Got the NBA package free on DIRECT TV until Nov 6th. NBA is fantastic!!!!,1
Still yet to get really excited for Anfield on Sunday.......surely the run must end sometime???,1
"Very gruesome terrible injury for Marcus Lattimore (2nd year in a row) be strong the injury was similar to Mcgahee from 2003 Fiesta Bowl.",0
Former LSU QB Jordan Jefferson was arrested w/ the Honey Badger. Daddy Miles can't save you this time and let you start on Saturday.,0
"@CalvLyfeson Except for the part where because of lack of depth we also had to play Gerrard Suarez for a bunch which may screw us....",0
@Bobbieliciouss: Don't think i'm going to school tomorrow. School's gonna crack tomorrow,0
@SheScreaminJohn: I don't care I'm bringing out the Concords tomorrow. Don't !!!!!!!,0
I liked a @YouTube video http://t.co/IYt2qoE6 Ricky Gervais talks 10th Anniversary The Office with Brad Blanks in New York City,1
"Love me some Aaliyah may she rest in peace.",1
Kanye & Kim as batman and catwoman may be the hottest thing ive ever seen #jeal #bestcelebcouple,1
@MyLittleDomo i kind of tried... But ipod soooo i'm just gonna sleep tomorrow or something :'),1
@raaddiiiccall you mean 1st? And okay you're gonna have a hard time persuading people that you dont like Tyler with that @ name,0
Who sings Ya know I like my chicken fried. Cold beer on a Friday night. Pair of jeans that fit just right and the radio upppp ??,1
"@BedTaker Hopefully this is the turning point for Arsenal push on from here.. But if Everton keep it up I may change that as I'd love top 4",1
@dallascowboys good luck this sunday night vs the 7-0 Falcons but you can win the history is on or side and Tony Romo has never lost to them,1
Martin Luther King; Elizabeth 1st; The girl with the short skirt in McDonalds; My grandaughter. (4 boys.)   -  #Mention20PeopleYouWantToMeet,1
Well doctors said I have some kind of bug &it's probably best I don't go to school until Monday its a good thing too #badfever #verysickgirl,0
@WingmanBiz So wish I lived in Philly! Have a great show tomorrow night!! Hope one day to see you in St.Louis!,1
@thempeas @laclips The opposite of love isn't hate; it's apathy.  But why stoke the fires when they may never burn as brightly again?,0
Tim Tebow may have you beat @lilduval: I think I might be the most famous dude that still jacks off.,1
"If my stomach still feels funny tomorrow I'm going to punch one or possibly all of the Jordan kids right in the kidneys.",0
"I am manipulative: Knightley: Los Angeles Nov 2: Actress Keira Knightley says although she does not like some t... http://t.co/CenpsQs3",0
This time 18 yrs ago we won our 1st game of the season v West Ham thks to a goal from Gary Ablett. Also 1st day in my current job.,1
"@schamonaz @sarahlalor yeah 3rd season has just started.. I'm addicted.. Also watching Pretty Little Liars Revenge & Once Upon a Time atm",1
People are researching the Wolf crash to try and make SC racing safer. If anyone found his GoPro contact Me or Brian Sperry. It may help.,0
Can't wait for the Knicks to beat the Heat tomorrow,1
"I once told Harry I was leaving the band on February 30th. He cried for hours until he realised there is no February 30th - Zayn Malik",1
"Ugh the Cotton Bowl last Sat was almost better than today. Almost. (@ Hewlett Packard (TXN04)) http://t.co/UVbR5CuF",1
"On Sunday night does Dick LeBeau expect to match Ike Taylor up with A.J. Green? Because I don't think that's gonna work in our favor.",0
"A whole day of Maths I have to endure this on monday:( #killmenow",0
"Might not be able to get a free taco tomorrow. As Napoleon Dynamite would say dang it!",0
I want to go to the battle of the bands/ drumlines at cotton bowl November 11th!,1
@KintonKyle that's going to be wicked with no fireworks! #dohh haa :) I've got Zumba sat then going propaganda in the eve busyy :)),1
. Azhar Ali's 157 vs England in the 2nd innings of the 3rd Test in Dubai wins best batting performance of the year by a Pakistani in Tests.,1
Happy Single Awareness Day at Official Forever Alone day - February 14 =))),1
@BenG_ThatsMe @Mr_MKN ..LeFraud can NOT carry his team in dah 4th qtr!! We've seen it time an again! He looks for Miller and Chalmers...etc!,0
May I have Rob Pattinson with a side of Daniel Radcliffe ???(: #Please,1
1968 Comeback Special Elvis...a tour de force! Don't miss the show on Sunday. Tickets still available. http://t.co/V133cr0M,1
If you struggle reconciling total and implicit faith in a God you've never seen you may not want to miss this weekend at NLC. NO FEAR Part 3,1
heading into this sunday im in trouble At the TE spot Vernon Davis is on the bye Fred Davis is on IR and Finley Is Q'able,0
Watched Devil Inside and Paranormal Activity ..... Yes I'm definitely going to church Sunday morning!,1
Hustle season December Christmas Jan 3 nyelle bday party gotta be the SHIT I'm ready lbs,1
Tom Brady is named the AFC Offensive Player of the Week for the 22nd time in his career. It ties Peyton Manning for the most POW honors,1
@Hawthornee_ wrong. Friday - Rebecca black. Are you some special kind of stupid? Ugh,0
Trent Richardson is the bad-weather back the Cleveland Browns have long needed: Bill Livingston's Mon... http://t.co/deHRCcdj #cleveland,0
"@CTJenkins22 No man thank you. Philly plays you guys on March second (where I'm from) I'd love to meet you man!",1
"For 3 hours once a year @Britttttney_O shares a birthday with @rockyR5  because its the 2nd in michigan but still the 1st in california! :D",1
"After watching the Raptors first hand today they definitely in contention for the 8th seed. They were better than the Pacers today.",1
I just looked at UVa's SAT requirements and such... im definitaly not getting in straight up. lawl at me. looks like im going to transfer.,0
@BrandonNAdam Wrong! Amazing show. Won the Golden Globe in January. Sorry son!,1
Busy day with dog walks tomorrow. I love all my little odd jobs. Happy it's finally cooled off in Los Angeles.,1
: #Patriots Tom Brady wins AFC offensive player of the week for 22nd time.... http://t.co/WlFHyQ0I --#NFL,1
@seanhannity    We live in the Jersey shore area. No power since Mon. Disgusted with the response of disaster!!!,0
I should've worn the Concords tomorrow. -.- Oh well.,1
"OU really has nothing play for anymore. Screw the sun bowl or cotton bowl. if we aren't in a bcs bowl game it's a disappointing season.",0
@nayibsk8 I am in salt lake training at the moment. going good! si claro papi we will Skype tomorrow! miss you no homo,1
"@NickiOswalt wrong. I think you're Tom I'm April. Obviously. Or you're Jerry.",0
RFT @MeekMill: Skype nights! might as well Skype with someone who gonna be at the mmg tour at 1st mariner,1
"How are these fools talking about Niners are the best team in the NFC.Last time i checked the Giants SHAT on them. Held them to FG in 4th",0
Had such a great time lastnight at the PIPA 2nd Year solos - fantastic to see new talent on stage :D,1
I think @WayneRooney is my besy player for Manchester United then it is Robin Van Persie good luck aginst Arsneal at Old Trafoord Saturday,1
"Asif the next Pretty Little Liars episode is in January I CAN'T WAIT SO LONG. The halloween episode was next level tho",1
Pretty Little Liars just blew my mind!! #AtrAin was everything I'd hoped for. Is it January yet..?,1
@The_GilmoreEra GEAUX TIGERS! Hope to see you wearing that purple and gold on Saturday nights in Death Valley!,1
Congrats Sarah Geronimo for winning the Best Local Video Artist in 8th USTv Student's Choice Awards.. We are so proud of you...,1
@DeanWardley haha I have no1 to play out with until 2moro #vodkaonhold it's getting better :) Newcastle is the best though! #Prydz #dec #? X,1
Just had our meeting with Angie and George from Big Brother... We all getting excited about Saturday night we... http://t.co/EKEbt8zt,1
S/O to @BOSSMAN_QUAY & hope he has safe travels tomorrow.  #HerdNation could use you.  Doc loves those Florida boys.  #SpeedKills,1
@justinbieber please Justin follow me ! Hope everyday ! Je t'aime ! Can wait to see u in Paris for the 1st time ! Je t'aime <3,1
"Thursday's Top 5: One game five great plays from an exciting night in the NBA on Thursday. http://t.co/4rJ3rsyK",1
"I'm a real nigga 1st get money 2nd break bread with my niggas we like family so respect it-Yo Gotti",1
Indiana men's 1st basketball game tonight!!! Lets go Hooisers!!! #indianamensbasetball #1game #love http://t.co/QxukpbIW,1
had such an epic night. gonna pay for it tomorrow when Raw hits Newcastle.  #WWE #RAW,1
@iamtheboyking @bradnosan I agree but Zeller is a great complement to Kyrie and Andy's style of play is exactly what the 2nd team needs,1
Lana Del Rey on the 15th of May? (Unintentional rhyme) someone must come with!,1
Can't wait for January to roll around with Raylan Givens and some new episodes of Justified. #bamf,1
want to see lana del rey in london so much in may!,1
No new Grey's or Scandal. :( Must be a sign that I'm supposed to study for our exam Monday... (which I completely forgot about!),0
And NOW we have no power! :( I wonder if CES does since it is only two blocks away? Kiddos may be coming home from school.,0
We are @ Club H Disco dancing the night away! Thanks Jan for dedicating your the devil in disguise by Elvis to me!!,1
"Even if I knew that tomorrow the world would still go to pieces I would still plant my apple tree. - Martin Luther King Jr.",1
I'm getting off work tomorrow. Then coming home to watch the Heat win and talk shit.,1
"Kenya Powerites may all thy respective spouses cheat on thee for denying me a rerun of the El Classico.",0
We're going to a Patriots game! Monday night football baby! Can't wait! http://t.co/2YC1901A,1
"Tyler is gonna be so swagged out tomorrow im gonna have to take an instagram pic with him",1
"@jasonbroccoli - Jason Loving Your Performances. May Your Disco Balls Shine! You Are Truly the Hot Slut of the Day. http://t.co/7obQMSvR",1
"On the bright side looking forward to Cambridge City away in the FA Cup tomorrow night should be a laugh! #mkdons",1
That 2nd half was shit LA didnt deserve to win it Vancouver played tough and didnt deserve to be screwed by the ref,0
"Tomorrow marks the start of what is usually Chelsea's worst month. Swansea Shakhtar Pool WBA Juve City & Fulham over 4 weeks - TOUGH!",0
I seriously may be the only person who doesn't like Madonna,0
